875,6.33E-06,6.36E-07,1.27E-05,1.37E-05
876,1.48E-05,2.11E-05,0,3.49E-06
877,5.58E-06,1.41E-05,0,4.11E-06
878,9.54E-06,2.01E-05,1.06E-06,0
879,2.42E-05,3.91E-06,1.24E-05,0
880,1.65E-05,9.30E-06,5.07E-06,3.02E-06
881,3.94E-06,1.16E-06,7.55E-06,1.10E-05
882,5.36E-06,3.48E-06,1.16E-05,0
883,3.76E-05,2.08E-05,6.54E-06,7.08E-06
884,1.52E-05,3.82E-07,1.75E-05,1.51E-05
885,2.71E-05,1.08E-05,3.09E-06,1.49E-06
886,0,2.28E-06,9.76E-06,4.64E-06
887,5.79E-06,1.37E-05,0,0
888,2.28E-05,3.25E-06,0,3.58E-06
889,1.15E-05,0,2.14E-05,4.81E-07
890,0,1.89E-05,2.17E-05,1.40E-05
891,1.77E-05,1.55E-05,2.65E-06,0
892,1.28E-05,0,1.02E-06,1.20E-05
893,2.49E-05,3.07E-05,1.27E-05,8.52E-07
894,1.05E-05,2.14E-06,0,7.75E-06
895,2.12E-05,1.78E-05,0,0
896,0,7.08E-06,9.28E-06,5.89E-06
897,1.63E-05,2.32E-06,8.10E-08,5.13E-08
898,0,1.41E-05,6.16E-06,7.68E-06
899,1.45E-06,6.16E-06,2.47E-06,0
900,6.22E-07,8.25E-06,1.13E-05,9.77E-06
901,3.54E-07,5.92E-06,0,1.21E-05
902,5.92E-06,9.51E-06,0,0
903,0,2.03E-05,2.06E-06,0
904,3.57E-05,5.12E-06,6.18E-07,0
905,3.91E-05,9.98E-06,1.07E-05,1.82E-05
906,0,0,1.27E-05,1.71E-05
907,9.09E-06,0,0,1.22E-05
908,9.42E-06,1.44E-05,0,0
909,1.79E-06,0,7.35E-06,9.96E-07
910,6.76E-06,0,0,3.76E-06
911,0,0,1.87E-05,0
912,3.89E-05,0,1.34E-06,1.24E-05
913,0,5.44E-07,1.21E-05,8.53E-06
914,2.01E-05,1.30E-06,3.25E-06,0
915,1.03E-05,0,7.62E-06,0
916,1.17E-05,1.96E-07,9.80E-08,1.09E-05
917,7.73E-06,7.25E-06,3.63E-06,2.55E-06
918,1.87E-05,8.51E-06,0,3.96E-06
919,2.92E-05,2.69E-06,0,3.66E-06
920,3.82E-05,1.88E-06,1.04E-05,1.64E-05
921,0,1.37E-05,9.29E-07,1.56E-05
922,0,1.22E-05,9.44E-07,7.09E-06
923,0,1.33E-05,0,1.10E-06
924,3.00E-05,1.18E-05,1.98E-06,7.30E-06
925,1.23E-05,1.16E-06,2.61E-05,1.14E-05
926,3.53E-06,7.51E-07,2.35E-05,0
927,0,0,2.37E-05,0
928,1.14E-05,6.94E-06,1.29E-05,1.81E-05
929,2.09E-05,0,0,7.75E-06
930,0,2.20E-05,1.54E-05,2.31E-05
931,3.62E-05,0,1.32E-05,3.81E-05
932,0,7.41E-06,6.70E-06,8.62E-06
933,0,2.88E-05,2.23E-05,9.41E-06
934,0,3.42E-06,8.26E-06,0
935,2.44E-06,7.58E-06,6.16E-06,0
936,1.43E-05,1.26E-05,0,1.55E-05
937,4.03E-06,1.58E-05,9.00E-06,3.33E-05
938,0,3.20E-06,1.76E-05,1.95E-05
939,1.07E-06,5.44E-06,6.80E-06,4.75E-06
940,1.76E-06,2.02E-05,2.52E-05,1.27E-05
941,3.35E-06,3.49E-06,4.37E-06,1.52E-06
942,0,1.94E-06,1.94E-05,9.55E-06
943,1.78E-05,2.19E-06,2.19E-05,5.54E-05
944,1.57E-05,4.81E-06,0,0
945,0,2.99E-05,2.42E-05,2.42E-05
946,9.71E-07,0,0,1.01E-05
947,2.65E-05,1.13E-05,0,3.28E-06
948,0.00010429,7.89E-06,0,1.44E-06
949,2.22E-06,5.08E-06,9.11E-06,4.11E-07
950,2.97E-05,1.63E-05,2.50E-06,1.12E-05
951,6.77E-06,0,5.99E-06,7.53E-06
952,0,0,2.62E-06,0
953,6.89E-05,2.86E-06,0,0
954,0,1.16E-05,1.70E-05,0
955,0,1.87E-06,8.87E-06,4.99E-05
956,0,0,3.56E-07,1.24E-07
957,2.17E-05,1.23E-06,6.50E-06,2.26E-05
958,2.67E-05,5.00E-06,0,2.51E-05
959,4.43E-05,6.33E-07,3.43E-05,0
960,4.76E-06,4.39E-06,0,2.35E-06
961,4.61E-05,3.04E-05,0,7.25E-06
962,1.72E-05,9.29E-06,1.01E-05,5.04E-06
963,0,0,0,0
964,2.66E-05,0,0,0
965,6.34E-05,0,0,0
966,5.30E-06,0,2.13E-05,0
967,0,1.62E-06,5.90E-06,8.50E-06
968,0,7.62E-06,1.69E-05,0
969,4.35E-05,3.83E-06,2.93E-05,4.04E-05
970,0,0,0,0
971,6.62E-06,2.82E-06,0,4.91E-06
972,4.41E-05,3.03E-06,0,5.28E-06
973,4.39E-06,0,0,0
974,6.89E-05,0,0,2.88E-05
975,3.48E-05,2.18E-05,0,0
976,1.22E-05,1.90E-05,0,0
977,0,0,3.81E-05,0
978,2.44E-05,1.21E-05,2.72E-06,0
979,0.00012517,1.46E-05,0,0
980,3.41E-06,6.83E-06,1.34E-05,0
981,4.26E-05,4.43E-06,0,3.01E-05
982,2.38E-05,7.10E-06,9.37E-06,1.06E-05
983,0,0,2.27E-06,0
984,0,0,2.06E-05,1.08E-05
985,0,0,0,0
986,0,0,0,2.38E-05
987,9.86E-05,6.57E-06,2.46E-06,0
988,6.15E-05,3.54E-05,2.96E-05,2.33E-05
989,0,1.63E-05,0,2.33E-05
990,6.29E-06,8.03E-06,0,4.20E-05
991,4.69E-05,2.58E-05,2.89E-06,6.32E-05
992,1.22E-05,1.95E-05,5.20E-06,0
993,0,0,3.03E-05,2.20E-05
994,0,1.81E-05,1.90E-06,4.15E-06
995,4.98E-05,9.96E-06,1.09E-05,3.67E-05
996,2.62E-05,0,2.23E-06,1.17E-05
997,1.00E-05,3.13E-05,0,0
998,9.57E-05,2.50E-05,0,0
999,4.70E-05,9.60E-06,0,0
1000,1.36E-06,0,0,0
